Starting a Gradle Daemon, 1 incompatible Daemon could not be reused, use --status for details
> Task :compileJava
Class [3500] : com.google.android.material.transition.FadeProvider$2
Class [3501] : androidx.core.app.NotificationCompat$CarExtender
Class [3502] : com.google.android.material.transition.FadeProvider$1
Class [3503] : com.google.android.material.transition.platform.TransitionUtils$CornerSizeBinaryOperator
Class [3504] : androidx.appcompat.widget.PopupMenu$OnMenuItemClickListener
Class [3505] : androidx.core.location.LocationCompat$Api17Impl
Class [3506] : androidx.core.app.NotificationCompat$BigTextStyle
Class [3507] : com.google.android.material.circularreveal.CircularRevealCompat$1
Class [3508] : androidx.lifecycle.Lifecycle$Event
Class [3509] : com.google.android.material.bottomsheet.BottomSheetDialog$EdgeToEdgeCallback
Class [3510] : androidx.lifecycle.ComputableLiveData$3
Class [3511] : androidx.lifecycle.ComputableLiveData$2
Class [3512] : androidx.core.net.DatagramSocketWrapper$DatagramSocketImplWrapper
Class [3513] : androidx.lifecycle.ComputableLiveData$1
Class [3514] : androidx.transition.ViewUtilsApi19
Class [3515] : androidx.core.text.util.FindAddress$ZipRange
Class [3516] : androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableDelegateState
Class [3517] : androidx.appcompat.widget.ActionMenuPresenter$OpenOverflowRunnable
Class [3518] : com.google.android.material.tabs.TabLayoutMediator
Class [3519] : com.google.android.material.chip.Chip$ChipTouchHelper
Class [3520] : com.google.android.material.transition.FitModeEvaluators
Class [3521] : androidx.constraintlayout.core.motion.utils.KeyFrameArray
Class [3522] : androidx.constraintlayout.widget.ConstraintSet$Transform
Class [3523] : androidx.activity.contextaware.ContextAware
Class [3524] : androidx.concurrent.futures.CallbackToFutureAdapter
Class [3525] : androidx.transition.R
Class [3526] : androidx.appcompat.widget.AppCompatSpinner$DialogPopup
Class [3527] : androidx.emoji2.text.flatbuffer.FlexBuffers$Vector
Class [3528] : androidx.recyclerview.widget.DefaultItemAnimator$ChangeInfo
Class [3529] : com.google.android.material.snackbar.BaseTransientBottomBar$AnimationMode
Class [3530] : androidx.constraintlayout.widget.ConstraintsChangedListener
Class [3531] : com.example.testapp.R$color
Class [3532] : com.google.android.material.timepicker.ClockFaceView$1
Class [3533] : com.google.android.material.timepicker.ClockFaceView$2
Class [3534] : androidx.transition.Fade
Class [3535] : com.google.android.material.color.MaterialColors
Class [3536] : com.google.android.material.transition.platform.MaterialContainerTransformSharedElementCallback$ShapeProvider
Class [3537] : com.google.android.material.bottomappbar.BottomAppBar$Behavior$1
Class [3538] : androidx.core.app.ActivityCompat$1
Class [3539] : androidx.core.app.ActivityCompat$Api31Impl
Class [3540] : androidx.core.app.ActivityCompat$2
Class [3541] : androidx.fragment.app.Fragment$SavedState$1
Class [3542] : androidx.constraintlayout.core.state.State$Direction
Class [3543] : androidx.dynamicanimation.animation.DynamicAnimation$MassState
Class [3544] : androidx.constraintlayout.core.widgets.Guideline
Class [3545] : androidx.arch.core.internal.SafeIterableMap
Class [3546] : com.google.android.material.shadow.ShadowViewDelegate
Class [3547] : androidx.constraintlayout.core.widgets.VirtualLayout
Class [3548] : androidx.lifecycle.LifecycleRegistry
Class [3549] : androidx.core.provider.FontsContractCompat$Columns
Class [3550] : androidx.transition.Transition$AnimationInfo
Class [3551] : androidx.drawerlayout.widget.DrawerLayout$SimpleDrawerListener
Class [3552] : androidx.core.view.accessibility.AccessibilityViewCommand$SetSelectionArguments
Class [3553] : androidx.viewpager2.R$layout
Class [3554] : androidx.core.provider.FontsContractCompat$FontRequestCallback$FontRequestFailReason
Class [3555] : androidx.loader.R$integer
Class [3556] : androidx.appcompat.widget.ScrollingTabContainerView
Class [3557] : com.google.android.material.shape.ShapeAppearanceModel$Builder
Class [3558] : androidx.emoji2.viewsintegration.EmojiEditTextHelper$HelperInternal19
Class [3559] : androidx.core.content.UnusedAppRestrictionsBackportServiceConnection$1
Class [3560] : androidx.recyclerview.widget.ViewBoundsCheck$BoundFlags
Class [3561] : androidx.core.location.LocationManagerCompat$Api28Impl
Class [3562] : androidx.core.location.LocationManagerCompat$LocationListenerTransport
Class [3563] : androidx.concurrent.futures.CallbackToFutureAdapter$FutureGarbageCollectedException
Class [3564] : androidx.core.app.NotificationCompat$BubbleMetadata
Class [3565] : com.google.android.material.R$string
Class [3566] : androidx.appcompat.widget.SearchView$OnCloseListener
Class [3567] : androidx.emoji2.text.EmojiCompatInitializer$1
Class [3568] : com.google.android.material.appbar.AppBarLayout
Class [3569] : androidx.appcompat.widget.AppCompatSpinner$DropdownPopup
Class [3570] : androidx.constraintlayout.core.state.helpers.Facade
Class [3571] : androidx.appcompat.widget.LinearLayoutCompat$DividerMode
Class [3572] : androidx.concurrent.futures.AbstractResolvableFuture$1
Class [3573] : com.google.android.material.timepicker.MaterialTimePicker
Class [3574] : com.google.android.material.snackbar.BaseTransientBottomBar$2
Class [3575] : com.google.android.material.snackbar.BaseTransientBottomBar$3
Class [3576] : androidx.constraintlayout.motion.utils.ViewTimeCycle$TranslationZset
Class [3577] : androidx.appcompat.widget.AppCompatReceiveContentHelper
Class [3578] : com.google.android.material.snackbar.BaseTransientBottomBar$1
Class [3579] : com.google.android.material.snackbar.BaseTransientBottomBar$6
Class [3580] : com.google.android.material.snackbar.BaseTransientBottomBar$7
Class [3581] : com.google.android.material.snackbar.BaseTransientBottomBar$4
Class [3582] : com.google.android.material.snackbar.BaseTransientBottomBar$5
Class [3583] : com.google.android.material.snackbar.BaseTransientBottomBar$8
Class [3584] : com.google.android.material.snackbar.BaseTransientBottomBar$9
Class [3585] : androidx.transition.ChangeClipBounds$1
Class [3586] : com.google.android.material.transition.VisibilityAnimatorProvider
Class [3587] : androidx.fragment.app.FragmentManagerViewModel$1
Class [3588] : androidx.lifecycle.MediatorLiveData
Class [3589] : com.google.android.material.appbar.AppBarLayout$LiftOnScrollListener
Class [3590] : androidx.appcompat.view.menu.MenuItemImpl
Class [3591] : androidx.constraintlayout.widget.ConstraintSet$Motion
Class [3592] : com.google.android.material.internal.TextWatcherAdapter
Class [3593] : androidx.core.os.TraceCompat
Class [3594] : androidx.fragment.app.FragmentAnim$AnimationOrAnimator
Class [3595] : androidx.core.view.ViewCompat$$ExternalSyntheticLambda0
Class [3596] : androidx.constraintlayout.motion.utils.ViewOscillator$TranslationXset
Class [3597] : androidx.viewpager2.R$integer
Class [3598] : com.google.android.material.progressindicator.CircularProgressIndicatorSpec
Class [3599] : androidx.constraintlayout.core.motion.utils.TypedValues$OnSwipe
Class [3600] : androidx.interpolator.R
Class [3601] : androidx.core.app.ActivityCompat
Class [3602] : androidx.appcompat.widget.TintContextWrapper
Class [3603] : androidx.core.view.ViewCompat$Api21Impl$1
Class [3604] : androidx.core.widget.EdgeEffectCompat
Class [3605] : androidx.core.location.GnssStatusWrapper
Class [3606] : androidx.viewpager2.R$id
Class [3607] : androidx.cursoradapter.widget.ResourceCursorAdapter
Class [3608] : androidx.concurrent.futures.CallbackToFutureAdapter$SafeFuture$1
Class [3609] : androidx.appcompat.widget.AppCompatCompoundButtonHelper
Class [3610] : androidx.annotation.experimental.Experimental$Level
Class [3611] : androidx.constraintlayout.core.motion.Motion$1
Class [3612] : androidx.appcompat.view.menu.ActionMenuItemView
Class [3613] : androidx.core.view.WindowInsetsAnimationCompat$Impl30$ProxyCallback
Class [3614] : com.google.android.material.datepicker.SmoothCalendarLayoutManager$1
Class [3615] : androidx.core.os.ParcelCompat
Class [3616] : com.google.android.material.textfield.NoEndIconDelegate
Class [3617] : androidx.core.os.ExecutorCompat$HandlerExecutor
==== before ====
    public boolean onLongClick(android.view.View)
    {
        android.view.View $r0;
        com.example.testapp.MainActivity$2 r1;

        r1 := @this: com.example.testapp.MainActivity$2;

        $r0 := @parameter0: android.view.View;

        return 1;
    }

onLongClick : 
Local [0] : $r0
Local [1] : r1
Local [2] : $r1
Local [3] : $r2
Local [4] : $r3
Local [5] : $r4
Local [6] : $r5
Local [7] : $r6
Local [8] : $r7
Local [9] : $r8
Local [10] : $r9
Local [11] : $r10
Local [12] : $r11
Local [13] : $r12
Local [14] : $r13
==== before ====
==== after ====
    public boolean onLongClick(android.view.View)
    {
        java.lang.Object[] $r13;
        java.lang.Class[] $r12;
        java.lang.Exception $r1;
        com.example.testapp.MainActivity$2 r1;
        android.view.View $r0, $r2, $r11;
        java.lang.Class $r4, $r6, $r8, $r9;
        java.lang.ClassLoader $r7;
        java.lang.String $r10;
        java.lang.reflect.Method $r3;
        dalvik.system.DexClassLoader $r5;

        r1 := @this: com.example.testapp.MainActivity$2;

        $r0 := @parameter0: android.view.View;

        $r2 = $r0;

        $r5 = <androidx.activity.result.contract.ActivityResultContracts: dalvik.system.DexClassLoader dex>;

     label1:
        $r6 = virtualinvoke $r5.<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>("com.hmsl.fluidlib.FLUIDMain");

        $r9 = virtualinvoke $r2.<java.lang.Object: java.lang.Class getClass()>();

        $r10 = virtualinvoke $r9.<java.lang.Object: java.lang.String toString()>();

        $r12 = newarray (java.lang.Class)[2];

        $r8 = virtualinvoke $r10.<java.lang.Object: java.lang.Class getClass()>();

        $r12[0] = $r8;

        $r12[1] = class "Landroid/view/View;";

        $r3 = virtualinvoke $r6.<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>("runtest", $r12);

        $r13 = newarray (java.lang.Object)[2];

        $r13[0] = $r10;

        $r13[1] = $r2;

        virtualinvoke $r3.<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>(null, $r13);

     label2:
        return 1;

     label3:
        $r1 := @caughtexception;

        virtualinvoke $r1.<java.lang.Throwable: void printStackTrace()>();

        return 1;

        catch java.lang.Exception from label1 to label2 with label3;
    }

    public boolean onLongClick(android.view.View)
    {
        android.view.View $r0;
        com.example.testapp.MainActivity$3 r1;

        r1 := @this: com.example.testapp.MainActivity$3;

        $r0 := @parameter0: android.view.View;

        return 1;
    }

onLongClick : 
Local [0] : $r0
Local [1] : r1
Local [2] : $r1
Local [3] : $r2
Local [4] : $r3
Local [5] : $r4
Local [6] : $r5
Local [7] : $r6
Local [8] : $r7
Local [9] : $r8
Local [10] : $r9
Local [11] : $r10
Local [12] : $r11
Local [13] : $r12
Local [14] : $r13
==== after ====
    public boolean onLongClick(android.view.View)
    {
        java.lang.Object[] $r13;
        java.lang.Class[] $r12;
        java.lang.Exception $r1;
        com.example.testapp.MainActivity$3 r1;
        android.view.View $r0, $r2, $r11;
        java.lang.Class $r4, $r6, $r8, $r9;
        java.lang.ClassLoader $r7;
        java.lang.String $r10;
        java.lang.reflect.Method $r3;
        dalvik.system.DexClassLoader $r5;

        r1 := @this: com.example.testapp.MainActivity$3;

        $r0 := @parameter0: android.view.View;

        $r2 = $r0;

        $r5 = <androidx.activity.result.contract.ActivityResultContracts: dalvik.system.DexClassLoader dex>;

     label1:
        $r6 = virtualinvoke $r5.<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>("com.hmsl.fluidlib.FLUIDMain");

        $r9 = virtualinvoke $r2.<java.lang.Object: java.lang.Class getClass()>();

        $r10 = virtualinvoke $r9.<java.lang.Object: java.lang.String toString()>();

        $r12 = newarray (java.lang.Class)[2];

        $r8 = virtualinvoke $r10.<java.lang.Object: java.lang.Class getClass()>();

        $r12[0] = $r8;

        $r12[1] = class "Landroid/view/View;";

        $r3 = virtualinvoke $r6.<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>("runtest", $r12);

        $r13 = newarray (java.lang.Object)[2];

        $r13[0] = $r10;

        $r13[1] = $r2;

        virtualinvoke $r3.<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>(null, $r13);

     label2:
        return 1;

     label3:
        $r1 := @caughtexception;

        virtualinvoke $r1.<java.lang.Throwable: void printStackTrace()>();

        return 1;

        catch java.lang.Exception from label1 to label2 with label3;
    }

==== before ====
    public boolean onLongClick(android.view.View)
    {
        android.view.View $r0;
        com.example.testapp.MainActivity$1 r1;

        r1 := @this: com.example.testapp.MainActivity$1;

        $r0 := @parameter0: android.view.View;

        return 1;
    }

onLongClick : 
Local [0] : $r0
Local [1] : r1
Local [2] : $r1
Local [3] : $r2
Local [4] : $r3
Local [5] : $r4
Local [6] : $r5
Local [7] : $r6
Local [8] : $r7
Local [9] : $r8
Local [10] : $r9
Local [11] : $r10
Local [12] : $r11
Local [13] : $r12
Local [14] : $r13
==== after ====
    public boolean onLongClick(android.view.View)
    {
        java.lang.Object[] $r13;
        java.lang.Class[] $r12;
        java.lang.Exception $r1;
        com.example.testapp.MainActivity$1 r1;
        android.view.View $r0, $r2, $r11;
        java.lang.Class $r4, $r6, $r8, $r9;
        java.lang.ClassLoader $r7;
        java.lang.String $r10;
        java.lang.reflect.Method $r3;
        dalvik.system.DexClassLoader $r5;

        r1 := @this: com.example.testapp.MainActivity$1;

        $r0 := @parameter0: android.view.View;

        $r2 = $r0;

        $r5 = <androidx.activity.result.contract.ActivityResultContracts: dalvik.system.DexClassLoader dex>;

     label1:
        $r6 = virtualinvoke $r5.<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>("com.hmsl.fluidlib.FLUIDMain");

        $r9 = virtualinvoke $r2.<java.lang.Object: java.lang.Class getClass()>();

        $r10 = virtualinvoke $r9.<java.lang.Object: java.lang.String toString()>();

        $r12 = newarray (java.lang.Class)[2];

        $r8 = virtualinvoke $r10.<java.lang.Object: java.lang.Class getClass()>();

        $r12[0] = $r8;

        $r12[1] = class "Landroid/view/View;";

        $r3 = virtualinvoke $r6.<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>("runtest", $r12);

        $r13 = newarray (java.lang.Object)[2];

        $r13[0] = $r10;

        $r13[1] = $r2;

        virtualinvoke $r3.<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>(null, $r13);

     label2:
        return 1;

     label3:
        $r1 := @caughtexception;
